TimeStamp,GazePointX,GazePointY
2756,894.9218,445.4119
2760,973.85,435.4112
2764,976.9125,448.6094
2768,989.4094,430.6305
2772,991.698,434.4999
2776,1072.3555,451.4712
2780,1088.5009,455.6512
2784,1028.5798,438.1289
2788,922.2113,448.4782
2792,884.1203,434.4689
2796,887.0421,449.7134
2800,969.5839,438.2888
2804,942.4074,449.4326
2808,1143.2261,472.4717
2812,1168.3776,486.8983
2816,1196.1847,498.5299
2820,1174.3065,499.8099
2824,1180.4856,494.8561
2828,1188.2711,512.9391
2832,1249.6247,512.5187
2836,1207.8335,514.2198
2840,1103.6581,491.745
2844,1135.7477,470.9031
2848,1179.3146,496.5668
2852,1138.0106,493.5714
2856,1159.3588,405.1574
2860,1159.8556,441.3224
2864,1158.5377,487.0246
2868,1206.2544,511.3268
2872,1211.011,512.3657
2876,1203.8765,512.715
2880,1150.5432,424.1118
2884,1162.6165,410.4731
2888,1201.8719,501.8982
2892,1198.471,505.5063
2896,1185.0312,497.9327
2900,1216.5163,502.4212
2904,1142.1227,481.9069
2908,1137.2098,486.947
2912,1142.7968,479.2704
2916,1125.8718,493.64
2920,1205.531,493.8267
2924,1192.3506,494.6196
2928,1267.8929,506.7232
2932,1174.9318,500.1413
2936,1113.0294,494.8092
2940,1103.7019,498.9121
2944,1120.5388,501.9072
2948,1220.6984,497.3503
2952,1242.0896,503.3949
2956,1175.8385,490.845
2960,1134.9741,480.358
2964,1180.7451,487.1544
2968,1118.8672,491.2168
2972,1224.6013,496.3656
2976,1154.5959,483.1232
2980,1223.0107,487.3834
2984,1229.9371,486.6547
2988,1221.29,504.6669
2992,1156.9509,387.0346
2996,1092.8152,475.7518
3000,1158.3097,388.1472
3004,1163.1791,467.9026
3008,1219.545,484.8228
3012,1170.2919,391.1998
3016,1082.888,485.1578
3020,1219.7173,481.768
3024,1105.5806,474.6938
3028,1055.0441,473.9009
3032,1212.5407,470.0353
3036,1216.5115,482.1811
3040,1215.0303,471.8414
3044,1154.7443,372.9205
3048,1192.6213,472.4416
3052,1035.2615,459.9385
3056,1153.8349,453.8665
3060,1136.8803,460.8678
3064,1154.8244,456.3766
3068,1143.2621,445.6359
3072,1121.8768,457.3738
3076,1249.1901,468.4533
3080,1140.2951,457.2421
3084,1139.4145,451.506
3088,1126.4906,468.6943
3092,1250.4422,457.9064
3096,1158.6685,457.1922
3100,1143.6396,482.2165
3104,1161.0356,454.0154
3108,1136.2879,457.0634
3112,1153.1836,456.205
3116,1173.7446,448.6615
3120,1157.0834,368.3288
3124,1212.4014,454.7768
3128,1180.4518,433.8332
3132,1172.0687,453.1765
3136,1143.2334,450.3048
3140,1154.6675,379.5832
3144,1220.7391,452.6397
3148,1152.3949,453.9733
3152,1248.8398,465.3781
3156,1215.7325,473.0945
3160,1173.6437,450.5752
3164,1168.2793,454.8603
3168,1256.8986,469.3013
3172,1203.4331,463.217
3176,1210.3403,461.4361
3180,1143.9576,458.2083
3184,1169.7926,450.5621
3188,1145.6632,456.9494
3192,1108.9458,432.9398
3196,1154.7731,387.7314
3200,1075.8386,458.2776
3204,1126.5693,436.3538
3208,1163.0424,434.678
3212,1154.4862,451.2266
3216,1143.9788,452.7631
3220,1248.654,470.2397
3224,1047.9145,453.1824
3228,1132.383,460.2693
3232,1164.8937,447.0849
3236,1161.9978,450.3045
3240,1134.1504,438.7036
3244,1201.5766,455.5028
3248,1179.8755,463.1436
3252,1136.6411,450.6534
3256,1164.931,464.7435
3260,1123.7768,459.4526
3264,1168.328,452.0765
3268,1175.8554,466.731
3272,1247.4651,475.2236
3276,1210.6124,448.5264
3280,1165.2482,443.4485
3284,1207.3092,455.5881
3288,1139.0125,367.1298
3292,1159.262,441.1188
3296,1166.5392,446.6615
3300,1163.3369,448.0388
3304,1163.1128,444.4392
3308,1148.6815,457.8222
3312,1205.8962,448.4453
3316,1171.5484,450.5865
3320,1214.7875,454.6396
3324,1144.6539,447.7456
3328,1160.8987,447.5338
3332,1132.0555,449.0049
3336,1155.0371,445.3771
3340,1169.1257,448.7666
3344,1160.7278,454.279
3348,1140.659,462.035
3352,1183.052,445.6882
3356,1170.6187,455.4869
3360,1195.9472,459.1916
3364,1162.4586,451.3034
3368,1137.5388,446.4185
3372,1134.5909,439.4668
3376,1129.836,436.4324
3380,1154.1352,443.1648
3384,1198.2056,454.4867
3388,1119.2887,439.7225
3392,1161.5825,429.7291
3396,1099.6316,444.8638
3400,1132.593,427.9115
3404,1099.7622,439.4248
3408,1134.4814,431.8892
3412,1225.5314,438.8211
3416,1198.6785,431.0997
3420,1158.8741,437.597
3424,1158.7175,444.2793
3428,1143.3787,403.5548
3432,1128.6301,424.67
3436,1131.594,432.15
3440,1196.774,438.3901
3444,1127.7317,418.829
3448,1159.6616,426.4683
3452,1205.1383,439.9862
3456,1167.989,419.0138
3460,1115.5297,438.1993
3464,1209.4876,431.867
3468,1159.9217,423.9828
3472,1208.6548,427.3426
3476,1209.8775,434.4821
3480,1138.215,420.3371
3484,1150.2164,422.3589
3488,1124.6375,422.2947
3492,1134.1646,426.7273
3496,1121.729,426.9864
3500,1127.066,427.4184
3504,1137.5162,434.262
3508,1174.4143,452.2584
3512,1129.6902,435.6639
3516,1134.9332,431.6226
3520,1135.6204,447.0336
3524,1150.4629,438.8639
3528,1141.9061,442.6916
3532,1129.0188,425.9505
3536,1172.5834,444.2427
3540,1081.2539,441.5367
3544,1143.5447,438.4853
3548,1135.4578,433.1129
3552,1198.408,445.349
3556,1126.2855,431.3357
3560,1134.8903,420.0786
3564,1135.8402,445.0814
3568,1138.9593,434.6403
3572,1206.7015,447.2294
3576,1160.3317,428.7848
3580,1112.7289,429.8489
3584,1152.8452,431.1492
3588,1135.7552,422.9293
3592,1127.1017,428.4272
3596,1156.2,435.9371
3600,1202.1107,440.3072
3604,1152.419,437.8242
3608,1144.5262,435.8336
3612,1129.1381,436.0932
3616,1162.1033,438.8485
3620,1160.8223,428.034
3624,1166.9188,415.8251
3628,1198.5511,429.4822
3632,1172.2752,428.1124
3636,1169.0174,423.303
3640,1157.5442,428.0841
3644,1161.8565,425.5394
3648,1132.2142,422.6974
3652,1145.9784,418.8043
3656,1156.8904,423.4609
3660,1186.0101,424.7747
3664,1223.9077,433.9657
3668,1172.8836,416.446
3672,1125.6293,427.497
3676,1137.1564,426.4443
3680,1110.9382,437.515
3684,1143.3387,429.9759
3688,1123.265,438.8434
3692,1175.9439,430.3273
3696,1173.8076,427.5109
3700,1197.2882,420.1548
3704,1148.8844,439.0917
3708,1149.7408,427.5576
3712,1130.3403,425.1194
3716,1170.6884,424.0546
3720,1156.4365,431.0492
3724,1202.8128,426.7603
3728,1173.3932,428.8667
3732,1152.6426,443.229
3736,1173.3267,442.8048
3740,1128.1697,411.767
3744,1125.1907,438.4318
3748,1166.9674,429.715
3752,1154.8479,440.5602
3756,1165.7721,410.2065
3760,1121.8722,421.7988
3764,1142.1835,440.4677
3768,1110.1392,438.3276
3772,1155.9329,411.5819
3776,1142.0785,436.0511
3780,1126.0194,426.2988
3784,1156.4192,418.907
3788,1125.0283,412.729
3792,1112.2784,407.3773
3796,1119.914,421.0151
3800,1123.0768,414.493
3804,1147.9042,388.3552
3808,1100.5043,395.937
3812,1144.0807,392.8605
3816,1147.4789,401.1656
3820,1102.3683,384.0196
3824,1034.3512,397.5667
3828,1129.9696,298.6739
3832,1145.2578,369.1718
3836,1142.6979,376.5221
3840,1207.1069,389.9209
3844,1141.5231,372.0814
3848,1105.4304,362.6033
3852,1138.0054,358.0475
3856,1105.2444,373.7039
3860,1139.8619,358.1704
3864,1109.3149,354.9864
3868,1137.5448,349.8505
3872,1107.2097,361.5386
3876,1137.5603,358.4152
3880,1161.6033,362.4078
3884,1149.7496,328.6598
3888,1150.0076,367.5158
3892,1183.7003,366.5529
3896,1184.9524,363.8371
3900,1186.3226,349.8772
3904,1141.9485,347.4698
3908,1145.1839,354.1483
3912,1179.9831,379.4197
3916,1132.754,370.0614
3920,1127.2038,382.0213
3924,1127.7263,375.2147
3928,1168.5901,368.5265
3932,1163.3563,377.0657
3936,1162.4597,377.5463
3940,1183.9558,292.83770000000004
3944,1189.1737,370.0734
3948,1181.5387,388.4673
3952,1176.5211,396.5088
3956,1214.1764,396.7374
3960,1165.3013,394.8011
3964,1163.2541,318.299
3968,1203.5019,388.5404
3972,1150.9218,398.9191
3976,1141.3266,387.617
3980,1146.1245,406.2417
3984,1140.6449,404.1675
3988,1175.8352,421.2543
3992,1203.6604,407.1558
3996,1182.2484,403.6984
4000,1185.6964,400.11
4004,1146.1148,394.9952
4008,1163.5633,393.7775
4012,1144.6294,409.3272
4016,1144.1372,406.5237
4020,1106.3588,404.4642
4024,1168.3476,408.1038
4028,1148.798,412.971
4032,1143.3315,415.8126
4036,1150.8691,414.1137
4040,1146.0695,424.0514
4044,1143.2645,409.0002
4048,1174.8467,421.1603
4052,1165.9359,422.9357
4056,1112.3095,419.6377
4060,1144.4245,418.5572
4064,1150.4644,419.8014
4068,1139.1391,404.7085
4072,1148.2419,410.4686
4076,1129.0794,410.5224
4080,1140.7736,405.5318
4084,1190.9437,417.9049
4088,1153.5892,410.1327
4092,1139.4388,413.3758
4096,1142.1364,407.4213
4100,1144.2667,408.8514
4104,1146.6897,409.8693
4108,1142.4019,389.9675
4112,1156.9449,403.372
4116,1106.1626,398.722
4120,1172.8737,407.4674
4124,1144.2402,393.0601
4128,1020.4854,346.9022
4132,1108.1124,402.9729
4136,894.1061,220.921
4140,1138.5118,402.1791
4144,1010.0765,341.9101
4148,1135.5938,411.7823
4152,1151.272,403.2399
4156,1113.5556,413.2775
4160,1107.4963,420.7299
4164,1108.3058,414.9509
4168,1108.6073,415.2287
4172,1125.7333,416.5577
4176,1131.2485,409.2264
4180,1146.3721,417.4449
4184,1148.9121,423.1163
4188,1152.0279,421.6071
4192,1149.395,424.6206
4196,1144.5754,421.4483
4200,1154.5519,419.5255
4204,1148.8725,424.6847
4208,1144.5106,437.2362
4212,1150.7448,440.1053
4216,1206.7756,438.6934
4220,1159.5778,436.0382
4224,1155.0508,431.1818
4228,1150.4286,434.8431
4232,1149.7798,443.659
4236,1149.2548,441.4737
4240,1179.9055,442.2745
4244,1151.0394,423.4641
4248,1146.4756,425.5125
4252,1167.3471,427.4873
4256,1158.0435,435.8886
4260,1209.4818,443.0639
4264,1161.4234,423.1833
4268,1151.1298,436.6436
4272,1163.7544,428.6369
4276,1147.7804,431.3793
4280,1146.1916,426.9423
4284,1142.6079,434.8135
4288,1165.4421,434.865
4292,1117.7001,429.2215
4296,1134.6553,426.1771
4300,1146.9212,426.4105
4304,1140.978,411.7758
4308,1147.3092,407.7787
4312,1165.2465,415.9535
4316,1137.7902,410.1119
4320,1128.3555,416.0618
4324,1134.3509,415.8806
4328,1108.6469,403.0891
4332,1152.5321,387.9916
4336,1144.3287,405.3795
4340,1135.8546,381.6122
4344,1159.396,399.449
4348,1117.7418,387.5028
4352,1014.7479,342.5118
4356,1168.5729,408.3643
4360,1130.8258,400.3075
4364,1135.7953,401.3058
4368,1108.7497,411.7049
4372,1170.0268,390.8647
4376,1166.7638,410.5968
4380,1164.96,405.1485
4384,1134.5565,403.2836
4388,1135.4157,393.0103
4392,1147.146,401.1601
4396,1100.7735,399.6473
4400,1158.3694,394.3331
4404,1160.2211,401.0692
4408,1155.5466,393.5172
4412,1147.7224,394.2878
4416,1163.1531,396.4446
4420,1148.464,399.0976
4424,1103.4994,384.5759
4428,1152.7646,393.443
4432,1153.5987,387.2462
4436,1125.1516,390.8442
4440,1094.5011,397.9811
4444,1127.6843,388.8903
4448,1127.1122,393.263
4452,1140.2769,392.8224
4456,1129.3209,391.1713
4460,1131.8259,389.6562
4464,1128.5395,394.1269
4468,1131.3212,394.0046
4472,1017.011,395.2969
4476,1099.0961,406.6706
4480,1129.5134,415.5816
4484,1129.6936,400.8985
4488,1189.2089,413.1792
4492,1137.5911,393.4799
4496,1130.7928,399.4017
4500,1132.514,401.1174
4504,1017.5058,400.1696
4508,1086.9747,395.1436
4512,1168.9001,394.7256
4516,1090.6922,399.1461
4520,1103.365,388.3918
4524,1115.54,392.1739
4528,1140.3646,398.7529
4532,1133.3858,395.3488
4536,1135.4154,404.8039
4540,1175.8477,409.3425
4544,1126.7784,395.3073
4548,1112.5756,377.1894
4552,1091.4271,402.8017
4556,1134.7509,403.4361
4560,1090.3942,393.1137
4564,1057.0141,398.8511
4568,1098.4957,402.7991
4572,1097.6282,397.4995
4576,1111.866,380.0528
4580,1095.1421,397.0588
4584,1100.1381,392.7047
4588,1089.4642,398.6728
4592,1046.667,399.1385
4596,1082.7884,409.3579
4600,1005.309,395.8684
4604,995.0254,393.0126
4608,1094.1107,401.0181
4612,1093.5045,378.7051
4616,1081.0717,405.6658
4620,1091.6586,403.3536
4624,1111.4147,394.9614
4628,1092.0795,407.7019
4632,1118.1775,400.8018
4636,1129.857,391.6846
4640,1126.8353,401.6199
4644,1132.9426,390.381
4648,1136.3462,392.2561
4652,1134.417,400.1261
4656,1114.7657,397.3437
4660,1134.1427,383.465
4664,1130.5139,396.6791
4668,1070.5408,383.7323
4672,1137.7377,304.0572
4676,1081.6197,393.3386
4680,1002.4587,383.873
4684,1028.2969,386.5977
4688,1043.1331,382.9258
4692,1013.2435,385.033
4696,1130.2029,378.4387
4700,1115.3547,381.4516
4704,1093.2109,377.8927
4708,1114.8788,387.3673
4712,1124.9088,390.2382
4716,1133.0497,387.5079
4720,1133.4644,384.095
4724,1121.1622,382.1405
4728,1124.0691,383.9324
4732,1127.1708,384.236
4736,1125.677,382.0756
4740,1115.8756,379.533
4744,1127.1944,392.6044
4748,1111.8384,391.8893
4752,1110.229,383.6981
4756,1118.2239,381.3518
4760,1196.7864,404.3789
4764,1089.8214,396.3943
4768,1100.4243,388.184
4772,1077.4666,386.2352
4776,1102.3389,401.9639
4780,1131.3171,387.1684
4784,1123.7254,310.986
4788,1100.3801,370.9263
4792,1114.692,384.4989
4796,1125.5332,375.8892
4800,1128.7124,374.3966
4804,1115.1783,384.5776
4808,1115.6602,367.0199
4812,1111.8497,366.8643
4816,1112.0439,360.3643
4820,1061.648,372.6066
4824,1125.8737,370.8158
4828,1125.9523,372.7869
4832,1120.6225,363.3789
4836,1090.6064,379.7347
4840,1127.4643,379.1511
4844,1119.5035,426.9246
4848,1138.9354,377.9116
4852,1100.124,386.7364
4856,1097.5877,386.6657
4860,1082.8024,390.219
4864,1129.8257,391.3263
4868,1100.024,383.6462
4872,1103.7634,380.4057
4876,1086.0325,377.356
4880,1105.5753,380.7167
4884,1063.2095,387.0639
4888,1091.3293,381.3273
4892,1105.016,373.905
4896,1107.3268,385.15
4900,1104.2274,388.4937
4904,1104.2048,389.1304
4908,1088.8952,389.1964
4912,1130.668,387.467
4916,1131.5063,383.4309
4920,1091.6994,381.2062
4924,1126.8269,388.3186
4928,1104.3697,380.992
4932,1086.1922,390.3591
4936,1025.8891,384.5806
4940,1079.36,381.938
4944,1127.6929,385.8703
4948,996.8528,373.7467
4952,1089.1504,382.8022
4956,1089.2615,370.2288
4960,1092.9382,373.7466
4964,1096.2689,397.1249
4968,1122.8883,383.9329
4972,1123.2013,385.5199
4976,1133.3154,377.2793
4980,1166.7789,392.5277
4984,1121.639,376.6874
4988,1119.9321,390.6443
4992,1120.9301,377.07
4996,1118.8713,383.2531
5000,993.7949,380.0581
5004,1070.1005,392.8311
5008,1105.0268,379.1371
5012,1037.5008,382.3711
5016,1072.3373,389.8742
5020,1124.0296,387.4639
5024,1165.1881,394.0603
5028,1111.7905,383.1924
5032,1113.6694,391.9753
5036,1123.4039,390.1862
5040,1123.18,392.3487
5044,1116.2642,393.3952
5048,1120.6946,390.0716
5052,1106.5944,396.2478
5056,1115.2777,389.0442
5060,1123.5761,392.763
5064,1116.5274,390.4907
5068,1087.7688,387.4687
5072,1071.3298,395.1328
5076,1100.16,391.9503
5080,1075.6017,389.8361
5084,1120.4668,403.4032
5088,1121.3977,392.7835
5092,1097.4564,397.2803
5096,1115.4803,397.7164
5100,1094.0287,397.4156
5104,1078.3821,390.6612
5108,1109.6649,394.7845
5112,1124.9677,399.7428
5116,1096.1382,405.1977
5120,1075.9222,386.8648
5124,1102.7731,401.4548
5128,1129.1519,406.1246
5132,1119.1449,395.6886
5136,1121.806,396.9091
5140,1118.6494,327.35040000000004
5144,1054.1644,395.1601
5148,1065.3147,412.9244
5152,1127.9922,400.2715
5156,1076.3885,401.9298
5160,1076.2506,404.956
5164,1084.1185,405.1462
5168,1087.9471,384.9708
5172,1126.0449,398.1597
5176,1125.3186,394.0555
5180,1083.7214,401.7276
5184,1142.8746,399.4827
5188,1000.9106,397.465
5192,1087.2185,393.4946
5196,1156.204,399.1956
5200,1085.1799,384.6275
5204,1087.8328,396.1189
5208,1086.6103,391.9515
5212,997.8418,383.0232
5216,1121.8205,381.4528
5220,1138.245,386.8634
5224,1089.0577,398.1848
5228,1081.2714,387.4775
5232,1085.1303,384.4677
5236,1098.8155,386.8896
5240,1123.1831,392.4643
5244,1119.6774,400.0893
5248,1092.3102,398.1432
5252,1112.5279,402.541
5256,991.604,393.5669
5260,1095.3483,387.9302
5264,1112.3257,379.3719
5268,1096.4381,378.814
5272,1127.9625,405.6742
5276,1114.9186,383.5214
5280,1069.4154,389.7908
5284,1132.0913,379.6609
5288,1121.9553,378.0009
5292,1122.9778,388.1826
5296,1116.8623,380.1313
5300,1124.1056,385.2854
5304,1011.9734,383.5488
5308,1099.8722,383.5902
5312,1066.7322,389.4393
5316,1079.1277,386.2062
5320,1082.3048,379.3078
5324,1119.8212,386.4393
5328,1071.4458,395.3548
5332,1059.7161,403.1865
5336,1119.405,387.286
5340,1000.2612,398.3161
5344,1057.997,396.9944
5348,1102.4644,385.5979
5352,1076.0007,391.9531
5356,1081.4638,397.6705
5360,1098.2671,394.2728
